experiment,iteration,cluster,cpu_used,cpu_alloc,cpu_util,memory_used,memory_alloc,memory_util
1,4,mec23,2.1,4.0,53.8,2035115264.0,4022022144.0,50.6,
1,4,mec3,4.5,8.0,56.2,4180501760.0,8242675712.0,50.7,
1,4,mec4,4.0,8.0,49.8,3350029568.0,8242683904.0,40.6,
1,4,mec5,3.8,8.0,47.8,3427624192.0,8242683904.0,41.6,
1,4,mec6,5.0,8.0,62.3,4257047808.0,8242683904.0,51.6,
1,4,mec7,4.3,8.0,53.9,4427965696.0,8242675712.0,53.7,
1,4,mec1,9.3,12.0,77.7,9162286336.0,12457054208.0,73.6,
1,5,mec12,2.2,4.0,55.0,1783457024.0,4022013952.0,44.3,
1,5,mec13,2.2,4.0,56.0,1776116992.0,4022022144.0,44.2,
1,5,mec14,2.1,4.0,52.8,2142070016.0,4022013952.0,53.3,
1,5,mec11,2.4,4.0,60.5,1789748480.0,4022013952.0,44.5,
1,5,mec16,2.8,4.0,71.0,2527945984.0,4022013952.0,62.9,
1,5,mec17,2.1,4.0,52.8,2069718272.0,4022013952.0,51.5,
1,5,mec18,3.0,4.0,74.8,2591909120.0,4022013952.0,64.4,
1,5,mec15,2.9,4.0,71.8,2499634432.0,4022013952.0,62.1,
1,5,mec20,2.3,4.0,58.2,1938646272.0,4022013952.0,48.2,
1,5,mec21,3.0,4.0,73.8,2531091712.0,4022013952.0,62.9,
1,5,mec22,2.1,4.0,52.0,1692230912.0,4022022144.0,42.1,
1,5,mec19,2.3,4.0,56.5,1814914304.0,4022013952.0,45.1,
1,5,mec24,3.1,4.0,77.8,2298307840.0,4022022144.0,57.1,
1,5,mec25,2.5,4.0,61.3,2049795328.0,4022013952.0,51.0,
1,5,mec26,2.9,4.0,72.2,2634900736.0,4022013952.0,65.5,
1,5,mec23,2.2,4.0,56.0,1915577600.0,4022022144.0,47.6,
1,5,mec3,4.9,8.0,61.8,4102907136.0,8242675712.0,49.8,
1,5,mec4,4.5,8.0,56.4,4400702720.0,8242683904.0,53.4,
1,5,mec5,3.7,8.0,46.4,3512558848.0,8242683904.0,42.6,
1,5,mec6,4.9,8.0,61.4,4642923776.0,8242683904.0,56.3,
1,5,mec7,3.4,8.0,42.8,3147654400.0,8242675712.0,38.2,
1,5,mec1,9.3,12.0,77.7,9162286336.0,12457054208.0,73.6,
2,1,mec12,3.1,4.0,77.2,2541577472.0,4022013952.0,63.2,
2,1,mec13,2.8,4.0,69.5,2489148672.0,4022022144.0,61.9,
2,1,mec14,2.9,4.0,73.0,2585617664.0,4022013952.0,64.3,
2,1,mec11,2.9,4.0,73.5,2622317824.0,4022013952.0,65.2,
2,1,mec16,3.2,4.0,79.8,2632803584.0,4022013952.0,65.5,
2,1,mec17,2.9,4.0,73.0,2458739968.0,4022013952.0,61.1,
2,1,mec18,3.0,4.0,75.5,2456642816.0,4022013952.0,61.1,
2,1,mec15,3.0,4.0,75.8,2531091712.0,4022013952.0,62.9,
2,1,mec20,2.9,4.0,72.0,2758632704.0,4022013952.0,68.6,
2,1,mec21,2.6,4.0,65.8,2762827008.0,4022013952.0,68.7,
2,1,mec22,2.9,4.0,71.8,2785895680.0,4022022144.0,69.3,
2,1,mec19,2.9,4.0,73.0,3124585728.0,4022013952.0,77.7,
2,1,mec24,2.8,4.0,70.0,2514314496.0,4022022144.0,62.5,
2,1,mec25,3.1,4.0,77.2,2398971136.0,4022013952.0,59.6,
2,1,mec26,3.2,4.0,79.8,2902287616.0,4022013952.0,72.2,
2,1,mec23,2.8,4.0,71.0,2757584128.0,4022022144.0,68.6,
2,1,mec3,4.8,8.0,59.8,4262290688.0,8242675712.0,51.7,
2,1,mec4,3.0,8.0,37.8,2654823680.0,8242683904.0,32.2,
2,1,mec5,1.6,8.0,19.4,1118659840.0,8242683904.0,13.6,
2,1,mec6,6.1,8.0,75.9,5679965440.0,8242683904.0,68.9,
2,1,mec7,5.9,8.0,73.5,5142045952.0,8242675712.0,62.4,
2,1,mec1,2.5,12.0,20.8,1844274432.0,12457054208.0,14.8,
2,2,mec12,3.0,4.0,74.5,2934793472.0,4022013952.0,73.0,
2,2,mec13,2.8,4.0,69.0,2322425088.0,4022022144.0,57.7,
2,2,mec14,2.9,4.0,73.0,2585617664.0,4022013952.0,64.3,
2,2,mec11,2.9,4.0,73.5,2622317824.0,4022013952.0,65.2,
2,2,mec16,3.2,4.0,79.8,2632803584.0,4022013952.0,65.5,
2,2,mec17,2.9,4.0,73.0,2458739968.0,4022013952.0,61.1,
2,2,mec18,3.0,4.0,75.5,2456642816.0,4022013952.0,61.1,
2,2,mec15,3.0,4.0,75.8,2531091712.0,4022013952.0,62.9,
2,2,mec20,2.9,4.0,72.0,2758632704.0,4022013952.0,68.6,
2,2,mec21,2.6,4.0,65.8,2762827008.0,4022013952.0,68.7,
2,2,mec22,3.2,4.0,79.0,2397922560.0,4022022144.0,59.6,
2,2,mec19,3.0,4.0,76.0,2773312768.0,4022013952.0,69.0,
2,2,mec24,2.8,4.0,70.0,2514314496.0,4022022144.0,62.5,
2,2,mec25,3.1,4.0,77.2,2398971136.0,4022013952.0,59.6,
2,2,mec26,2.9,4.0,73.5,2855101696.0,4022013952.0,71.0,
2,2,mec23,2.8,4.0,71.0,2897044736.0,4022022144.0,72.0,
2,2,mec3,5.5,8.0,68.4,5094860032.0,8242675712.0,61.8,
2,2,mec4,1.6,8.0,19.4,1118659840.0,8242683904.0,13.6,
2,2,mec5,2.9,8.0,36.4,2789041408.0,8242683904.0,33.8,
2,2,mec6,6.1,8.0,75.9,5719811328.0,8242683904.0,69.4,
2,2,mec7,5.3,8.0,65.9,4555891968.0,8242675712.0,55.3,
2,2,mec1,2.5,12.0,20.8,1844274432.0,12457054208.0,14.8,
2,3,mec12,3.0,4.0,74.5,2934793472.0,4022013952.0,73.0,
2,3,mec13,2.8,4.0,69.0,2322425088.0,4022022144.0,57.7,
2,3,mec14,2.9,4.0,73.0,2585617664.0,4022013952.0,64.3,
2,3,mec11,2.9,4.0,73.5,2622317824.0,4022013952.0,65.2,
2,3,mec16,3.2,4.0,79.8,2632803584.0,4022013952.0,65.5,
2,3,mec17,2.9,4.0,73.0,2458739968.0,4022013952.0,61.1,
2,3,mec18,3.0,4.0,75.5,2456642816.0,4022013952.0,61.1,
2,3,mec15,3.0,4.0,75.8,2531091712.0,4022013952.0,62.9,
2,3,mec20,2.9,4.0,72.0,2758632704.0,4022013952.0,68.6,
2,3,mec21,2.6,4.0,65.8,2762827008.0,4022013952.0,68.7,
2,3,mec22,3.2,4.0,79.0,2397922560.0,4022022144.0,59.6,
2,3,mec19,3.0,4.0,76.0,2773312768.0,4022013952.0,69.0,
2,3,mec24,2.8,4.0,70.0,2514314496.0,4022022144.0,62.5,
2,3,mec25,3.1,4.0,77.2,2398971136.0,4022013952.0,59.6,
2,3,mec26,2.9,4.0,73.5,2855101696.0,4022013952.0,71.0,
2,3,mec23,2.8,4.0,71.0,2897044736.0,4022022144.0,72.0,
2,3,mec3,5.8,8.0,72.6,5078082816.0,8242675712.0,61.6,
2,3,mec4,1.6,8.0,19.4,1118659840.0,8242683904.0,13.6,
2,3,mec5,2.4,8.0,30.1,2082301184.0,8242683904.0,25.3,
2,3,mec6,6.3,8.0,79.1,6432843008.0,8242683904.0,78.0,
2,3,mec7,6.1,8.0,76.6,5291992320.0,8242675712.0,64.2,
2,3,mec1,1.6,12.0,12.9,1118659840.0,12457054208.0,9.0,
2,4,mec12,3.1,4.0,76.8,2576180480.0,4022013952.0,64.1,
2,4,mec13,2.6,4.0,64.8,2398971136.0,4022022144.0,59.6,
2,4,mec14,2.8,4.0,70.2,2876073216.0,4022013952.0,71.5,
2,4,mec11,2.9,4.0,73.5,2622317824.0,4022013952.0,65.2,
2,4,mec16,3.2,4.0,79.0,2996659456.0,4022013952.0,74.5,
2,4,mec17,3.0,4.0,75.8,2437768448.0,4022013952.0,60.6,
2,4,mec18,3.0,4.0,75.5,2456642816.0,4022013952.0,61.1,
2,4,mec15,3.0,4.0,75.8,2531091712.0,4022013952.0,62.9,
2,4,mec20,2.9,4.0,72.0,2758632704.0,4022013952.0,68.6,
2,4,mec21,3.0,4.0,74.2,2340250880.0,4022013952.0,58.2,
2,4,mec22,2.9,4.0,71.5,2850907392.0,4022022144.0,70.9,
2,4,mec19,3.0,4.0,76.0,2773312768.0,4022013952.0,69.0,
2,4,mec24,2.1,4.0,53.8,1849517312.0,4022022144.0,46.0,
2,4,mec25,3.0,4.0,76.2,2763875584.0,4022013952.0,68.7,
2,4,mec26,2.9,4.0,73.5,2855101696.0,4022013952.0,71.0,
2,4,mec23,2.9,4.0,73.0,2577229056.0,4022022144.0,64.1,
2,4,mec3,6.3,8.0,78.8,6174893312.0,8242675712.0,74.9,
2,4,mec4,3.3,8.0,40.8,2372756736.0,8242683904.0,28.8,
2,4,mec5,2.5,8.0,31.2,1844274432.0,8242683904.0,22.4,
2,4,mec6,5.0,8.0,62.6,4757218560.0,8242683904.0,57.7,
2,4,mec7,5.8,8.0,72.9,5092762880.0,8242675712.0,61.8,
2,4,mec1,1.6,12.0,12.9,1118659840.0,12457054208.0,9.0,
2,5,mec12,3.1,4.0,76.8,2576180480.0,4022013952.0,64.1,
2,5,mec13,2.6,4.0,66.2,2806867200.0,4022022144.0,69.8,
2,5,mec14,2.8,4.0,70.2,2876073216.0,4022013952.0,71.5,
2,5,mec11,2.9,4.0,73.5,2622317824.0,4022013952.0,65.2,
2,5,mec16,2.3,4.0,57.8,2033018112.0,4022013952.0,50.5,
2,5,mec17,3.0,4.0,75.8,2437768448.0,4022013952.0,60.6,
2,5,mec18,3.0,4.0,75.5,2456642816.0,4022013952.0,61.1,
2,5,mec15,3.1,4.0,77.0,2369611008.0,4022013952.0,58.9,
2,5,mec20,2.9,4.0,72.0,2758632704.0,4022013952.0,68.6,
2,5,mec21,3.0,4.0,74.2,2340250880.0,4022013952.0,58.2,
2,5,mec22,3.2,4.0,79.0,2800575744.0,4022022144.0,69.6,
2,5,mec19,2.9,4.0,72.2,2674746624.0,4022013952.0,66.5,
2,5,mec24,3.0,4.0,75.0,2585617664.0,4022022144.0,64.3,
2,5,mec25,3.0,4.0,76.2,2763875584.0,4022013952.0,68.7,
2,5,mec26,2.9,4.0,73.5,2855101696.0,4022013952.0,71.0,
2,5,mec23,2.9,4.0,73.0,2577229056.0,4022022144.0,64.1,
2,5,mec3,5.4,8.0,67.5,5243757824.0,8242675712.0,63.6,
2,5,mec4,4.1,8.0,51.0,3220006144.0,8242683904.0,39.1,
2,5,mec5,1.6,8.0,19.4,1118659840.0,8242683904.0,13.6,
2,5,mec6,5.7,8.0,71.5,5729248512.0,8242683904.0,69.5,
2,5,mec7,5.9,8.0,73.5,5060257024.0,8242675712.0,61.4,
2,5,mec1,1.6,12.0,12.9,1118659840.0,12457054208.0,9.0,
3,1,mec12,3.1,4.0,77.2,2541577472.0,4022013952.0,63.2,
3,1,mec13,3.1,4.0,78.5,2846713088.0,4022022144.0,70.8,
3,1,mec14,2.8,4.0,70.8,2533188864.0,4022013952.0,63.0,
3,1,mec11,2.9,4.0,72.5,2515363072.0,4022013952.0,62.5,
3,1,mec16,3.0,4.0,74.0,2411554048.0,4022013952.0,60.0,
3,1,mec17,2.4,4.0,60.2,2092786944.0,4022013952.0,52.0,
3,1,mec18,3.0,4.0,75.5,2456642816.0,4022013952.0,61.1,
3,1,mec15,3.0,4.0,75.5,2612880640.0,4022013952.0,65.0,
3,1,mec20,3.0,4.0,76.2,2455594240.0,4022013952.0,61.1,
3,1,mec21,3.0,4.0,74.8,2694669568.0,4022013952.0,67.0,
3,1,mec22,3.2,4.0,79.0,2397922560.0,4022022144.0,59.6,
3,1,mec19,2.7,4.0,67.2,2854053120.0,4022013952.0,71.0,
3,1,mec24,2.8,4.0,70.0,2514314496.0,4022022144.0,62.5,
3,1,mec25,3.0,4.0,74.2,2341299456.0,4022013952.0,58.2,
3,1,mec26,2.9,4.0,73.2,2920113408.0,4022013952.0,72.6,
3,1,mec23,2.2,4.0,56.0,1776116992.0,4022022144.0,44.2,
3,1,mec3,3.0,8.0,37.9,2532140288.0,8242675712.0,30.7,
3,1,mec4,3.7,8.0,46.1,3387778304.0,8242683904.0,41.1,
3,1,mec5,3.0,8.0,37.6,2834130176.0,8242683904.0,34.4,
3,1,mec6,5.1,8.0,63.6,5156726016.0,8242683904.0,62.6,
3,1,mec7,5.6,8.0,69.5,5221737728.0,8242675712.0,63.4,
3,1,mec1,5.0,12.0,42.0,4661798144.0,12457054208.0,37.4,
3,2,mec12,3.1,4.0,77.8,2589811968.0,4022013952.0,64.4,
3,2,mec13,2.5,4.0,61.3,2049795328.0,4022022144.0,51.0,
3,2,mec14,3.0,4.0,74.5,2773312768.0,4022013952.0,69.0,
3,2,mec11,2.9,4.0,72.2,2634900736.0,4022013952.0,65.5,
3,2,mec16,1.6,4.0,38.8,1118659840.0,4022013952.0,27.8,
3,2,mec17,2.9,4.0,73.2,2573034752.0,4022013952.0,64.0,
3,2,mec18,2.4,4.0,60.5,1789748480.0,4022013952.0,44.5,
3,2,mec15,2.1,4.0,52.0,1692230912.0,4022013952.0,42.1,
3,2,mec20,2.9,4.0,71.8,2569889024.0,4022013952.0,63.9,
3,2,mec21,3.1,4.0,77.8,2651677952.0,4022013952.0,65.9,
3,2,mec22,3.0,4.0,76.0,2685232384.0,4022022144.0,66.8,
3,2,mec19,3.0,4.0,75.8,2699912448.0,4022013952.0,67.1,
3,2,mec24,2.8,4.0,70.0,2514314496.0,4022022144.0,62.5,
3,2,mec25,3.0,4.0,74.2,2341299456.0,4022013952.0,58.2,
3,2,mec26,3.2,4.0,79.8,2521654528.0,4022013952.0,62.7,
3,2,mec23,3.1,4.0,78.0,2864538880.0,4022022144.0,71.2,
3,2,mec3,3.6,8.0,44.9,3555550464.0,8242675712.0,43.1,
3,2,mec4,3.1,8.0,38.4,2815255808.0,8242683904.0,34.2,
3,2,mec5,2.2,8.0,27.8,1748854016.0,8242683904.0,21.2,
3,2,mec6,6.0,8.0,75.0,6142387456.0,8242683904.0,74.5,
3,2,mec7,6.0,8.0,74.9,5990343936.0,8242675712.0,72.7,
3,2,mec1,5.5,12.0,45.8,4702692608.0,12457054208.0,37.8,
3,3,mec12,3.1,4.0,77.8,2589811968.0,4022013952.0,64.4,
3,3,mec13,2.1,4.0,52.8,2142070016.0,4022022144.0,53.3,
3,3,mec14,3.1,4.0,77.0,2567791872.0,4022013952.0,63.8,
3,3,mec11,2.5,4.0,61.3,2049795328.0,4022013952.0,51.0,
3,3,mec16,3.0,4.0,75.5,2520605952.0,4022013952.0,62.7,
3,3,mec17,3.0,4.0,74.0,2666358016.0,4022013952.0,66.3,
3,3,mec18,2.8,4.0,69.8,2429379840.0,4022013952.0,60.4,
3,3,mec15,2.9,4.0,71.5,2508023040.0,4022013952.0,62.4,
3,3,mec20,2.9,4.0,71.8,2569889024.0,4022013952.0,63.9,
3,3,mec21,3.1,4.0,77.8,2651677952.0,4022013952.0,65.9,
3,3,mec22,2.4,4.0,60.2,1917674752.0,4022022144.0,47.7,
3,3,mec19,3.0,4.0,74.0,2411554048.0,4022013952.0,60.0,
3,3,mec24,3.0,4.0,74.0,2697815296.0,4022022144.0,67.1,
3,3,mec25,3.0,4.0,76.0,2734515456.0,4022013952.0,68.0,
3,3,mec26,3.2,4.0,79.8,2521654528.0,4022013952.0,62.7,
3,3,mec23,3.1,4.0,78.0,2864538880.0,4022022144.0,71.2,
3,3,mec3,3.5,8.0,43.9,3461178624.0,8242675712.0,42.0,
3,3,mec4,2.9,8.0,36.4,2789041408.0,8242683904.0,33.8,
3,3,mec5,2.4,8.0,30.1,2092786944.0,8242683904.0,25.4,
3,3,mec6,4.9,8.0,61.0,5057111296.0,8242683904.0,61.4,
3,3,mec7,4.9,8.0,61.1,4375536896.0,8242675712.0,53.1,
3,3,mec1,6.3,12.0,52.4,5406287104.0,12457054208.0,43.4,
3,4,mec12,3.1,4.0,77.8,2589811968.0,4022013952.0,64.4,
3,4,mec13,2.1,4.0,52.8,2142070016.0,4022022144.0,53.3,
3,4,mec14,3.2,4.0,79.0,2675795200.0,4022013952.0,66.5,
3,4,mec11,2.9,4.0,72.5,2710398208.0,4022013952.0,67.4,
3,4,mec16,3.0,4.0,75.5,2520605952.0,4022013952.0,62.7,
3,4,mec17,3.0,4.0,74.0,2666358016.0,4022013952.0,66.3,
3,4,mec18,2.1,4.0,53.0,1799185664.0,4022013952.0,44.7,
3,4,mec15,2.9,4.0,72.2,2455594240.0,4022013952.0,61.1,
3,4,mec20,2.9,4.0,71.8,2569889024.0,4022013952.0,63.9,
3,4,mec21,3.0,4.0,76.0,2641192192.0,4022013952.0,65.7,
3,4,mec22,2.9,4.0,73.5,2655872256.0,4022022144.0,66.0,
3,4,mec19,3.0,4.0,75.2,2899141888.0,4022013952.0,72.1,
3,4,mec24,2.3,4.0,57.8,2033018112.0,4022022144.0,50.5,
3,4,mec25,2.9,4.0,73.5,2376951040.0,4022013952.0,59.1,
3,4,mec26,3.2,4.0,79.8,2521654528.0,4022013952.0,62.7,
3,4,mec23,2.4,4.0,59.2,1941792000.0,4022022144.0,48.3,
3,4,mec3,3.8,8.0,47.8,3381486848.0,8242675712.0,41.0,
3,4,mec4,3.8,8.0,47.0,3079496960.0,8242683904.0,37.4,
3,4,mec5,2.4,8.0,30.1,2092786944.0,8242683904.0,25.4,
3,4,mec6,5.2,8.0,64.6,5096957184.0,8242683904.0,61.8,
3,4,mec7,5.3,8.0,66.5,5316109568.0,8242675712.0,64.5,
3,4,mec1,5.5,12.0,45.9,4858930432.0,12457054208.0,39.0,
3,5,mec12,3.1,4.0,78.2,2537383168.0,4022013952.0,63.1,
3,5,mec13,2.8,4.0,69.8,2814207232.0,4022022144.0,70.0,
3,5,mec14,2.2,4.0,56.0,1797088512.0,4022013952.0,44.7,
3,5,mec11,2.3,4.0,58.5,1759339776.0,4022013952.0,43.7,
3,5,mec16,3.0,4.0,74.0,2832033024.0,4022013952.0,70.4,
3,5,mec17,3.0,4.0,74.0,2666358016.0,4022013952.0,66.3,
3,5,mec18,3.1,4.0,77.2,2512217344.0,4022013952.0,62.5,
3,5,mec15,2.8,4.0,69.0,2734515456.0,4022013952.0,68.0,
3,5,mec20,2.9,4.0,71.8,2569889024.0,4022013952.0,63.9,
3,5,mec21,2.8,4.0,69.5,2712495360.0,4022013952.0,67.4,
3,5,mec22,3.1,4.0,77.0,2515363072.0,4022022144.0,62.5,
3,5,mec19,2.4,4.0,60.2,1917674752.0,4022013952.0,47.7,
3,5,mec24,2.8,4.0,68.8,2441962752.0,4022022144.0,60.7,
3,5,mec25,2.9,4.0,73.5,2376951040.0,4022013952.0,59.1,
3,5,mec26,3.2,4.0,79.8,2521654528.0,4022013952.0,62.7,
3,5,mec23,2.9,4.0,73.5,2622317824.0,4022022144.0,65.2,
3,5,mec3,4.8,8.0,59.9,3895289088.0,8242675712.0,47.3,
3,5,mec4,4.3,8.0,54.4,4132267264.0,8242683904.0,50.1,
3,5,mec5,4.2,8.0,53.1,3793577216.0,8242683904.0,46.0,
3,5,mec6,5.2,8.0,65.1,5338129664.0,8242683904.0,64.8,
3,5,mec7,4.7,8.0,58.6,4582106368.0,8242675712.0,55.6,
3,5,mec1,3.4,12.0,28.3,2775409920.0,12457054208.0,22.3,
4,1,mec12,2.4,4.0,60.5,1911383296.0,4022013952.0,47.5,
4,1,mec13,2.9,4.0,72.8,2545771776.0,4022022144.0,63.3,
4,1,mec14,2.9,4.0,73.0,2585617664.0,4022013952.0,64.3,
4,1,mec11,3.1,4.0,76.5,2620220672.0,4022013952.0,65.1,
4,1,mec16,3.0,4.0,74.2,2292016384.0,4022013952.0,57.0,
4,1,mec17,2.1,4.0,51.7,1811768576.0,4022013952.0,45.0,
4,1,mec18,3.0,4.0,75.5,2456642816.0,4022013952.0,61.1,
4,1,mec15,2.3,4.0,58.2,1934451968.0,4022013952.0,48.1,
4,1,mec20,2.9,4.0,72.0,2758632704.0,4022013952.0,68.6,
4,1,mec21,2.8,4.0,70.5,2695718144.0,4022013952.0,67.0,
4,1,mec22,2.9,4.0,71.8,2785895680.0,4022022144.0,69.3,
4,1,mec19,2.9,4.0,73.5,2453497088.0,4022013952.0,61.0,
4,1,mec24,2.8,4.0,70.0,2514314496.0,4022022144.0,62.5,
4,1,mec25,2.9,4.0,72.0,2392679680.0,4022013952.0,59.5,
4,1,mec26,3.0,4.0,75.5,2600297728.0,4022013952.0,64.7,
4,1,mec23,2.8,4.0,71.0,2757584128.0,4022022144.0,68.6,
4,1,mec3,4.9,8.0,61.3,4850541824.0,8242675712.0,58.8,
4,1,mec4,3.9,8.0,48.5,3618465024.0,8242683904.0,43.9,
4,1,mec5,3.2,8.0,40.5,2287822080.0,8242683904.0,27.8,
4,1,mec6,4.9,8.0,61.4,5429355776.0,8242683904.0,65.9,
4,1,mec7,5.9,8.0,73.2,5006779648.0,8242675712.0,60.7,
4,1,mec1,3.4,12.0,28.1,2715641088.0,12457054208.0,21.8,
4,2,mec12,2.4,4.0,60.5,1911383296.0,4022013952.0,47.5,
4,2,mec13,2.8,4.0,68.8,2441962752.0,4022022144.0,60.7,
4,2,mec14,2.9,4.0,73.0,2585617664.0,4022013952.0,64.3,
4,2,mec11,3.1,4.0,76.5,2620220672.0,4022013952.0,65.1,
